Field 1,Recipe,Ingredient,Category,menu-type,Allergen,Synonyms,Weight (g),Num of servings,Fruit/Veg,Red/Processed Meat,Not food/drink,No Data Available,Energy (Kj),Energy (Kcal),Carbohydrate (g),Of which sugars (g),Fibre (g),Protein (g),Total fat (g),Of which saturates (g),Monounsaturated fat (g),Polyunsaturated fat (g),Omega 3 (g),Omega 6 (g),Trans-fats (g),Salt (g),Alcohol (g),Calcium (mg),Chloride (mg),Phosphorus (mg),Sodium (mg),Potassium (mg),Magnesium (mg),Iron (mg),Selenium (ug),Iodine (ug),Vitamin A (ug),Vitamin D (ug),Vitamin E (mg),Vitamin K1,Thiamin (B1) (mg),Riboflavin (B2) (mg),Niacin (B3) (mg),Pantothenic acid (B5) (mg),Pyridoxine (B6) (mg),Biotin (B7) (ug),Folates (B9) (ug),Vitamin B12 (ug),Vitamin C (mg),Nutritics ID,Comments,Recipe Text
119,Spaghetti Aglio e Olio,red pepper,Vegan,"Lunch/Dinner
",Not a priority allergen,"Capsicum frutescens, tabasco, hot pepper, tabasco pepper, Tabasco sauce, Tabasco, tabasco plant",2,4.0,checked,,,,112.0,27.0,4.3,4.2,2.2,0.8,0.0,0.05,0.00,0.10,,,0.00,0.00,0.0,7.0,48.0,23.0,1.00,216.0,11.0,0.39,0.00,3.00,97.0,0.0,0.95,1.60,0.07,0.06,0.60,,,,75.0,0.0,126.0,64633.0,,
120,Spaghetti Aglio e Olio,parsley,Vegan,"Lunch/Dinner
",Not a priority allergen,herb,30,4.0,checked,,,,184.0,44.0,2.7,2.3,5.0,2.9,1.3,0.00,,,,,0.00,0.00,0.0,200.0,160.0,64.0,33.00,760.0,23.0,7.70,1.00,,673.0,0.0,1.70,548.00,0.23,0.06,1.50,,,,170.0,0.0,190.0,64528.0,Fresh,
121,Spaghetti Aglio e Olio,extra virgin olive oil,Vegan,"Lunch/Dinner
",,,112.5,4.0,,,,,3780.0,900.0,0.0,0.0,,0.0,100.0,13.00,,,,,,,0.0,,0.0,,0.00,,,,,,,,,,,,,,,,,,,2356700.0,,
122,Spaghetti Aglio e Olio,garlic clove,Vegan,"Lunch/Dinner
",Not a priority allergen,,12,4.0,,,,,135.0,32.0,,,,7.9,,,0.00,0.30,,,0.00,0.00,0.0,19.0,0.0,170.0,4.00,620.0,25.0,1.90,2.00,3.00,0.0,0.0,0.01,,0.13,0.03,2.20,,0.38,,5.0,0.0,17.0,63866.0,,
123,Spaghetti Aglio e Olio,salt,Vegan,"Lunch/Dinner
",,"flavouring, flavorer, flavourer, seasoner, flavoring, common salt, table salt, seasoning",,4.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,98.30,0.0,10.0,59900.0,1.0,39300.00,89.0,76.0,0.30,,44.00,0.0,0.0,0.00,,0.00,0.00,0.00,,,,0.0,0.0,0.0,65115.0,,
,Cherry Shells,cherry extract,Vegan,Breakfast/Dessert,Soya,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11.2
"
124,Cherry Shells,cookie mix,Dairy-vegetarian,Breakfast/Dessert,"Cereals containing gluten,Eggs,Milk",,500,6.0,,,,,1896.0,452.0,65.0,28.0,3.7,5.2,18.0,7.00,,,,,,0.68,0.0,,412.0,,272.00,,,,,,,,,,,,,,,,,,,3079713.0,,"{'recipe_id': 16045, 'title': 'Cherry Shells', 'ingredients': ['1 (1 pound, 1.5 ounce) package dry sugar cookie mix (recommended: Betty Crocker)', '4 ounces cream cheese, softened and cut into pieces', '2 eggs', '2 teaspoons cherry extract', '12 red or green candied cherries, halved'], 'score': 1.0}"
125,Cherry Shells,cream cheese,Dairy-vegetarian,Breakfast/Dessert,Milk,"cheese, mascarpone, double cream",113,6.0,,,,,634.0,153.0,3.3,3.3,0.0,9.6,11.0,7.40,2.80,0.34,,,0.48,0.68,0.0,99.0,460.0,129.0,270.00,120.0,10.0,,4.00,11.00,163.0,0.1,0.08,0.00,0.04,0.34,3.60,,,,30.0,0.4,,63294.0,"Medium fat
",
126,Grilled Steak Fries with Citrus-Thyme Aioli,smoked paprika,Vegan,"Lunch/Dinner
",Not a priority allergen,,0.6,4.0,,,,,1308.0,316.0,18.0,10.0,35.0,14.0,13.0,2.10,1.70,7.80,,,0.00,0.17,0.0,229.0,103.0,314.0,67.00,2280.0,178.0,21.10,6.00,,4926.0,0.0,,0.00,0.33,1.20,,,,,49.0,0.0,1.0,64524.0,,"{'recipe_id': 12894, 'title': 'Grilled Steak Fries with Citrus-Thyme Aioli', 'ingredients': ['1 cup mayonnaise', '2 cloves garlic, smashed to a paste', '1 teaspoon finely grated orange zest', '1/2 teaspoon finely grated fresh lemon zest, Meyer lemons, preferred', '1 1/2 teaspoons finely chopped fresh thyme leaves', '1/4 teaspoon smoked paprika', '1 tablespoon honey', 'Kosher salt and freshly ground black pepper', '6 russet potatoes, scrubbed', '1/4 cup canola oil'], 'score': 0.85}"
127,Grilled Steak Fries with Citrus-Thyme Aioli,russet potato,Vegan,"Lunch/Dinner
",Not a priority allergen,,1038,4.0,,,,,343.0,81.0,18.0,0.8,1.6,1.8,0.0,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.0,6.0,74.0,,1.00,365.0,18.0,0.34,,,0.0,0.0,0.01,,,,,,,,18.0,0.0,9.0,64909.0,,
128,Grilled Steak Fries with Citrus-Thyme Aioli,orange zest,Vegan,"Lunch/Dinner
",,"orange rind, orange peel",2,4.0,,,,,394.0,94.0,14.0,,11.0,1.5,0.0,0.02,0.04,0.04,,,,0.00,0.0,161.0,,21.0,3.00,212.0,22.0,0.80,1.00,,21.0,,0.25,,0.12,0.09,0.90,,,,30.0,0.0,136.0,8627.0,,
129,Grilled Steak Fries with Citrus-Thyme Aioli,thyme leaves,Vegan,"Lunch/Dinner
",Not a priority allergen,,3,4.0,checked,,,,499.0,120.0,15.0,0.6,12.0,3.0,2.5,1.20,0.20,0.50,,,0.00,0.05,0.0,630.0,,67.0,18.00,270.0,73.0,,2.00,,125.0,0.0,,0.00,0.16,0.13,2.60,,,,91.0,0.0,17.0,65385.0,,
130,Grilled Steak Fries with Citrus-Thyme Aioli,lemon zest,Vegan,"Lunch/Dinner
",,"lemon peel, lemon rind",1,4.0,,,,,121.0,30.0,0.0,0.0,11.0,1.5,0.5,0.10,0.00,0.10,,,0.00,0.02,0.0,130.0,,12.0,6.00,160.0,15.0,0.80,,,5.0,0.0,0.25,0.00,0.06,0.08,0.60,,,,11.0,0.0,130.0,64189.0,,
131,Grilled Steak Fries with Citrus-Thyme Aioli,mayonnaise,Ovo-vegetarian,"Lunch/Dinner
","Eggs,Milk,Mustard","salad dressing, mayo, dressing, sauce verte, green mayonnaise",230,4.0,,,,,2825.0,687.0,2.3,2.3,0.0,1.1,75.0,5.70,46.00,19.90,5.80,14.10,0.04,0.33,0.0,2.0,330.0,5.0,131.00,4.0,0.0,0.16,0.00,7.00,78.0,0.0,22.10,0.00,0.00,0.10,0.10,,,,9.0,0.3,0.0,64282.0,,
132,Grilled Steak Fries with Citrus-Thyme Aioli,honey,Vegan,"Lunch/Dinner
",Not a priority allergen,"mead, sweetener, sweetening, oenomel",21,4.0,,,,,1305.0,307.0,76.0,76.0,0.0,0.5,0.0,0.00,0.00,0.00,,,0.00,0.00,0.0,5.0,18.0,17.0,11.00,,2.0,0.40,1.00,0.00,0.0,0.0,0.00,,0.00,0.05,0.20,,,,,0.0,0.0,3981.0,,
133,Grilled Steak Fries with Citrus-Thyme Aioli,canola oil,Vegan,"Lunch/Dinner
",Not a priority allergen,"oleic acid, vegetable oil, canola, oil",54,4.0,,,,,3696.0,899.0,0.0,0.0,0.0,0.0,100.0,6.60,59.00,29.30,9.60,19.70,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.10,0.00,0.00,0.0,0.0,22.20,113.00,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,64451.0,,
134,Grilled Steak Fries with Citrus-Thyme Aioli,garlic clove,Vegan,"Lunch/Dinner
",Not a priority allergen,,6,4.0,,,,,135.0,32.0,,,,7.9,,,0.00,0.30,,,0.00,0.00,0.0,19.0,0.0,170.0,4.00,620.0,25.0,1.90,2.00,3.00,0.0,0.0,0.01,,0.13,0.03,2.20,,0.38,,5.0,0.0,17.0,63866.0,,
135,Grilled Steak Fries with Citrus-Thyme Aioli,salt,Vegan,"Lunch/Dinner
",,"flavouring, flavorer, flavourer, seasoner, flavoring, common salt, table salt, seasoning",,4.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,98.30,0.0,10.0,59900.0,1.0,39300.00,89.0,76.0,0.30,,44.00,0.0,0.0,0.00,,0.00,0.00,0.00,,,,0.0,0.0,0.0,65115.0,,
,Adobo Buffalo Wings,chipotle peppers,Vegan,"Lunch/Dinner
",,,"90
",2.5,,,,,83.7,20.0,3.0,2.0,1.0,0.0,1.0,,,,,,,,,,,,200.00,,,,,,90.0,,,,,,,,,,,,3.6,,,
,Adobo Buffalo Wings,chicken wing,Meat,"Lunch/Dinner
",Not a priority allergen,"wing, volaille, poulet, chicken","510
",2.5,,,,,944.0,226.0,0.0,0.0,0.0,25.0,14.0,3.90,6.40,2.70,,,0.20,0.25,0.0,11.0,75.0,200.0,100.00,260.0,24.0,0.60,15.00,7.00,13.0,0.4,0.27,0.00,0.06,0.17,14.90,,,,6.0,0.0,0.0,63390.0,,
136,Adobo Buffalo Wings,sugar cane vinegar,Vegan,"Lunch/Dinner
",Not a priority allergen,,120,2.5,,,,"x
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{'recipe_id': 912, 'title': 'Adobo Buffalo Wings', 'ingredients': ['3/4 cup soy sauce', '1/2 cup sugar cane vinegar', '4 cloves minced garlic', '1 bay leaf', '1 teaspoon ground peppercorns', 'Salt', '5 pieces chicken wing or drumettes', '1 teaspoon olive oil', '4 cloves garlic', '2 bay leaves', '1 teaspoon peppercorns', '1 cup soy sauce', '3/4 cup sugar cane vinegar', '1/2 cup brown sugar', '2 teaspoons ketchup', '2 teaspoons honey', '1 teaspoon cayenne', '1 teaspoon red chili flakes', '1 teaspoon Worcestershire', '3 chipotle peppers', 'Salt', '1/4 cup cornstarch', 'Vegetable oil, for frying'], 'score': 1}"
,Adobo Buffalo Wings,red chilli,Vegan,"Lunch/Dinner
",,,2.7,2.5,,,,,167.4,40.0,9.0,5.0,1.5,1.9,0.4,0.00,0.00,0.40,,,,,,,,,9.00,322.0,,,,,,,,,,,,,,,,,,,,
,Adobo Buffalo Wings,cayenne,Vegan,"Lunch/Dinner
",,"flavouring, flavorer, long pepper, red pepper, chilli pepper, flavourer, seasoner, chili pepper, flavoring, cayenne pepper, jalapeno, Capsicum annuum longum, seasoning",1.8,2.5,,,,,1383.0,331.0,32.0,0.0,0.0,12.0,17.0,2.60,1.90,9.40,,,,0.08,0.0,150.0,,290.0,30.00,2010.0,150.0,34.10,4.00,,6135.0,0.0,,0.00,0.33,0.92,11.30,,,,0.0,0.0,0.0,64636.0,,
137,Adobo Buffalo Wings,cloves garlicminced ,Vegan,"Lunch/Dinner
",,,12,2.5,,,,,135.0,32.0,,,,7.9,,,0.00,0.30,,,0.00,0.00,0.0,19.0,0.0,170.0,4.00,620.0,25.0,1.90,2.00,3.00,0.0,0.0,0.01,,0.13,0.03,2.20,,0.38,,5.0,0.0,17.0,63866.0,,
138,Adobo Buffalo Wings,peppercorns,Vegan,"Lunch/Dinner
",Not a priority allergen,"flavouring, flavorer, pepper, common pepper, Piper nigrum, flavourer, seasoner, black pepper, white pepper, flavoring, seasoning, Madagascar pepper",2.3,2.5,,,,,1193.0,285.0,41.0,0.6,25.0,10.0,3.3,1.40,0.74,1.00,0.12,0.68,0.00,0.05,0.0,443.0,30.0,158.0,20.00,1329.0,171.0,9.70,5.00,,55.0,0.0,,164.00,0.11,0.18,,,,,17.0,0.0,0.0,64631.0,,
,Adobo Buffalo Wings,cornstarch ,Vegan,"Lunch/Dinner
",,,30,2.5,,,,,1594.1,381.0,91.0,0.0,0.9,0.3,0.1,0.00,,,,,,,,,,,9.00,3.0,,,,,,,,,,,,,,,,,,,,
,Adobo Buffalo Wings,ketchup,Vegan,"Lunch/Dinner
",,"condiment, catsup, cetchup, tomato ketchup",9.6,2.5,,,,,672.0,158.0,28.0,27.0,0.9,1.6,0.0,0.00,0.00,0.00,,,0.00,2.00,0.0,13.0,880.0,31.0,800.00,350.0,19.0,0.30,,,79.0,0.0,,0.00,1.00,0.09,2.30,,,,1.0,0.0,2.0,65398.0,,
139,Adobo Buffalo Wings,bay leaf,Vegan,"Lunch/Dinner
",Not a priority allergen,"bay, herb, true laurel, bay tree, Laurus nobilis, bay laurel",1.4,2.5,,,,,1267.0,301.0,49.0,0.0,0.0,7.6,8.4,2.30,1.60,2.30,,,,0.06,0.0,830.0,,110.0,23.00,530.0,120.0,43.00,,,620.0,0.0,,0.00,0.01,0.42,3.90,,,,0.0,0.0,0.0,62780.0,,
,Adobo Buffalo Wings,honey,Vegan,"Lunch/Dinner
",Not a priority allergen,"mead, sweetener, sweetening, oenomel",14.16,2.5,,,,,1305.0,307.0,76.0,76.0,0.0,0.5,0.0,0.00,0.00,0.00,,,0.00,0.00,0.0,5.0,18.0,17.0,11.00,,2.0,0.40,1.00,0.00,0.0,0.0,0.00,,0.00,0.05,0.20,,,,,0.0,0.0,3981.0,,
,Adobo Buffalo Wings,vegetable oil,Vegan,"Lunch/Dinner
",Not a priority allergen,"cooking oil, marge, sweet oil, peanut oil, copra oil, olive oil, madia oil, cottonseed oil, groundnut oil, oil, margarin, coconut oil, sesame oil, corn oil, soybean oil, oleomargarine, soyabean oil, drying oil, margarine, sunflower oil, salad oil, walnut oil, canola oil, sunflower","4.54
",2.5,,,,,3696.0,899.0,0.0,0.0,0.0,0.0,100.0,6.60,59.00,29.30,9.60,19.70,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.10,0.00,0.00,0.0,0.0,22.20,113.00,0.00,0.00,0.00,,,,0.0,0.0,0.0,64451.0,,
,Adobo Buffalo Wings,oil,Vegan,"Lunch/Dinner
",Not a priority allergen,"volatile oil, hydnocarpus oil, rapeseed oil, lipoid, heating oil, camphor oil, tung oil, stand oil, hyssop oil, crude oil, lemongrass, chaulmoogra oil, flaxseed oil, lemon grass, babacu oil, mineral oil, cohune fat, Chinese wood oil, crude, fixed oil, lipid, rape oil, petroleum, linseed oil, rock oil, grease, sweet almond oil, lubricating oil, hedeoma oil, fossil oil, neroli oil, almond oil, expressed almond oil, croton oil, fusel oil, lipide, babassu oil, shale oil, essential oil, cohune",4.54,2.5,,,,,3696.0,899.0,0.0,0.0,0.0,0.0,100.0,6.60,59.00,29.30,9.60,19.70,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.10,0.00,0.00,0.0,0.0,22.20,113.00,0.00,0.00,0.00,,,,0.0,0.0,0.0,64451.0,Vegetable oil,
140,Adobo Buffalo Wings,soy sauce,Vegan,"Lunch/Dinner
",Soya,"soya, condiment, soybean, soya bean, soy",255,2.5,,,,,345.0,81.0,17.0,16.0,0.0,3.0,0.0,0.00,0.00,0.00,,,0.00,13.80,0.0,17.0,8200.0,47.0,5500.00,180.0,37.0,2.40,,,0.0,0.0,,0.00,0.05,0.13,4.80,,,,11.0,0.0,0.0,65260.0,"Light and dark
",
,Adobo Buffalo Wings,brown sugar,Vegan,"Lunch/Dinner
",Not a priority allergen,"demerara sugar, sugar, demerara, refined sugar",100,2.5,,,,,1646.0,387.0,97.0,96.0,0.0,0.0,0.0,0.00,0.00,0.00,,,0.00,0.00,0.0,56.0,,4.0,31.00,140.0,17.0,1.70,0.00,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,,,,0.0,0.0,0.0,65310.0,,
,Adobo Buffalo Wings,garlic clove,Vegan,"Lunch/Dinner
",Not a priority allergen,,22,2.5,,,,,,149.0,33.0,1.0,2.1,6.4,0.5,0.10,0.00,0.30,,,,,,,,,17.00,401.0,,,,,,,,,,,,,,,,,,,,
141,Thai Lettuce Wraps,rice noodles,Vegan,"Lunch/Dinner
",,,176,8.0,,,,,381.0,90.0,19.0,0.0,1.1,2.1,0.0,0.05,0.03,0.08,0.00,0.08,0.00,0.00,0.0,22.0,65.0,19.0,4.00,3.0,3.0,0.10,1.00,3.00,0.0,0.0,0.09,,0.00,0.00,0.90,,,,3.0,0.0,0.0,64415.0,Boiled in unsalted water,"{'recipe_id': 951, 'title': 'Thai Lettuce Wraps', 'ingredients': ['1/3 cup hoisin sauce', '1/3 cup soy sauce', '2 tablespoons grated ginger', '1 tablespoon Sriracha', '1 tablespoon rice wine vinegar', '3 cloves garlic, grated', '2 boneless, skinless chicken breasts, cut into strips', '2 tablespoons chopped peanuts', '2 tablespoons chopped fresh cilantro', '8 butter lettuce leaves', '1 cup bean sprouts', '1 cup thinly sliced red cabbage', '1 cup julienned carrots', '1 cup cucumber slices', '1 cup cooked thin rice noodles', '1/3 cup sweet chili sauce', '1/3 cup hoisin sauce'], 'score': 0.9411764705882353}"
142,Thai Lettuce Wraps,thinly sliced red cabbage,Vegan,"Lunch/Dinner
",,,89,8.0,checked,,,,117.0,28.0,3.9,3.3,2.9,1.1,0.5,0.00,0.00,0.20,,,,0.02,0.0,60.0,45.0,37.0,8.00,250.0,9.0,0.40,2.00,2.00,3.0,0.0,0.20,0.00,0.02,0.01,0.60,0.32,0.09,0.1,39.0,0.0,55.0,63156.0,,
143,Thai Lettuce Wraps,lettuce leaves,Vegan,"Lunch/Dinner
",Not a priority allergen,,50,8.0,checked,,,,60.0,14.0,1.4,1.4,1.5,1.2,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.0,24.0,78.0,22.0,9.00,222.0,9.0,0.13,0.00,1.00,10.0,0.0,0.64,129.00,0.14,0.05,0.70,0.19,0.02,0.7,60.0,0.0,1.0,64213.0,,
144,Thai Lettuce Wraps,chilli sauce,Vegan,"Lunch/Dinner
",,,110,8.0,,,,,194.0,46.0,7.3,6.9,2.2,1.3,0.8,0.00,0.00,0.00,,,0.00,0.00,0.0,17.0,1770.0,28.0,1250.00,140.0,15.0,2.80,0.00,2.00,95.0,0.0,2.00,0.00,0.01,0.09,0.90,,,,10.0,0.0,8.0,63400.0,,
145,Thai Lettuce Wraps,bean sprouts,Vegan,"Lunch/Dinner
",,,100,8.0,checked,,,,145.0,34.0,3.8,2.2,1.5,2.9,0.5,0.10,0.10,0.20,,,0.00,0.01,0.0,20.0,15.0,48.0,5.00,74.0,18.0,1.70,1.00,2.60,7.0,0.0,0.12,0.00,0.11,0.04,1.00,0.38,0.10,2.6,61.0,0.0,7.0,62828.0,,
146,Thai Lettuce Wraps,sriracha,Vegan,"Lunch/Dinner
",Not a priority allergen,,15,8.0,,,,,406.0,96.0,23.0,21.0,0.0,1.0,0.0,0.01,0.00,0.08,0.00,0.00,0.00,1.30,0.0,12.9,744.0,21.0,537.00,159.0,9.3,0.58,0.48,0.64,166.0,0.0,0.00,0.00,0.04,0.04,0.77,,,,13.4,0.0,60.0,6265.0,,
147,Thai Lettuce Wraps,hoisin sauce,Vegan,"Lunch/Dinner
",Soya,"condiment, duck sauce",181,8.0,,,,,906.0,215.0,41.0,27.0,2.8,3.3,3.4,0.57,0.96,1.70,,,,4.00,,32.0,,38.0,1615.00,119.0,24.0,1.00,1.80,,0.0,0.0,0.28,0.50,0.00,0.22,1.20,,,,23.0,0.0,0.4,13259.0,,
148,Thai Lettuce Wraps,peanut,Vegan,"Lunch/Dinner
",Peanuts,,17,8.0,,,,,2460.0,593.0,12.0,5.9,7.3,30.0,46.0,8.70,22.00,13.10,0.35,12.80,0.00,0.00,0.0,60.0,7.0,430.0,2.00,670.0,210.0,2.50,3.00,20.00,0.0,0.0,10.10,,1.10,0.10,19.30,2.70,0.59,72.0,110.0,0.0,0.0,64597.0,,
149,Thai Lettuce Wraps,rice wine vinegar,Vegan,"Lunch/Dinner
",,,15,8.0,,,,,18.0,5.0,0.9,0.5,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.0,3.0,9610.0,10.0,400.00,34.0,4.0,0.10,1.00,,0.0,0.0,0.00,,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,139242.0,,
150,Thai Lettuce Wraps,cucumber,Vegan,"Lunch/Dinner
",Not a priority allergen,"cuke, Cucumis sativus, melon vine, melon, genus Cucumis, Cucumis, cucumber vine",119,8.0,checked,,,,66.0,16.0,1.3,1.2,0.7,1.0,0.6,0.00,,,,,0.00,0.00,0.0,21.0,67.0,23.0,4.00,156.0,10.0,0.30,0.00,3.00,12.0,0.0,0.04,20.90,0.03,0.02,0.30,,,,14.0,0.0,2.0,63565.0,Flesh and skin,
151,Thai Lettuce Wraps,chicken breast,Meat,"Lunch/Dinner
",Not a priority allergen,"misshapenness, deformity, malformation, pigeon breast",300,8.0,,,,,613.0,145.0,0.0,0.0,0.0,32.0,1.9,0.60,1.00,0.40,0.11,0.41,0.03,0.14,0.0,6.0,86.0,310.0,56.00,460.0,36.0,0.40,16.00,7.00,0.0,0.3,0.17,0.00,0.14,0.13,22.00,,,,6.0,0.0,0.0,63336.0,Grilled without skin,
152,Thai Lettuce Wraps,soy sauce,Vegan,"Lunch/Dinner
",Soya,"soya, condiment, soybean, soya bean, soy",85,8.0,,,,,345.0,81.0,17.0,16.0,0.0,3.0,0.0,0.00,0.00,0.00,,,0.00,13.80,0.0,17.0,8200.0,47.0,5500.00,180.0,37.0,2.40,,,0.0,0.0,,0.00,0.05,0.13,4.80,,,,11.0,0.0,0.0,65260.0,"Light and dark
",
153,Thai Lettuce Wraps,cilantro,Vegan,"Lunch/Dinner
",Not a priority allergen,"corriander, coriander",10,8.0,checked,,,,97.0,23.0,1.2,0.9,2.8,2.1,0.5,0.00,,,,,0.00,0.12,0.0,67.0,,48.0,46.00,521.0,26.0,1.80,,,675.0,0.0,2.50,310.00,0.07,0.12,1.50,0.57,0.15,,62.0,0.0,27.0,63505.0,,
154,Thai Lettuce Wraps,ginger,Vegan,"Lunch/Dinner
",Not a priority allergen,"herb, Alpinia officinarum, Alpinia speciosa, Zingiber officinale, Canton ginger, Languas speciosa, Zingiber, shellflower, red ginger, galangal, stem ginger, common ginger, herbaceous plant, Alpinia officinalis, Alpinia Zerumbet, genus Zingiber, gingerol, shell ginger, shall",12,8.0,checked,,,,223.0,53.0,8.0,2.0,2.0,2.0,0.8,0.20,0.15,0.15,,,0.00,0.03,0.0,16.0,,34.0,13.00,415.0,43.0,0.60,,,0.0,0.0,0.26,0.10,0.02,0.03,1.00,0.20,0.16,,11.0,0.0,5.0,63877.0,,
155,Thai Lettuce Wraps,garlic clove,Vegan,"Lunch/Dinner
",Not a priority allergen,,9,8.0,checked,,,,135.0,32.0,,,,7.9,,,0.00,0.30,,,0.00,0.00,0.0,19.0,0.0,170.0,4.00,620.0,25.0,1.90,2.00,3.00,0.0,0.0,0.01,,0.13,0.03,2.20,,0.38,,5.0,0.0,17.0,63866.0,,
