Field 1,Recipe,Ingredient,Category,menu-type,Allergen,Synonyms,Weight (g),Num of servings,Fruit/Veg,Red/Processed Meat,Not food/drink,No Data Available,Energy (Kj),Energy (Kcal),Carbohydrate (g),Of which sugars (g),Fibre (g),Protein (g),Total fat (g),Of which saturates (g),Monounsaturated fat (g),Polyunsaturated fat (g),Omega 3 (g),Omega 6 (g),Trans-fats (g),Salt (g),Alcohol (g),Calcium (mg),Chloride (mg),Phosphorus (mg),Sodium (mg),Potassium (mg),Magnesium (mg),Iron (mg),Selenium (ug),Iodine (ug),Vitamin A (ug),Vitamin D (ug),Vitamin E (mg),Vitamin K1,Thiamin (B1) (mg),Riboflavin (B2) (mg),Niacin (B3) (mg),Pantothenic acid (B5) (mg),Pyridoxine (B6) (mg),Biotin (B7) (ug),Folates (B9) (ug),Vitamin B12 (ug),Vitamin C (mg),Nutritics ID,Comments,Recipe Text
212,Two-minute breakfast smoothie,Porridge oats,Vegetarian,Breakfast ,Cereals containing gluten,oats,10,1.0,,,,,1654.0,392.0,64.0,0.5,7.8,12.0,8.1,1.30,3.10,3.20,0.09,3.00,0.01,0.00,0.0,50.0,87.0,387.0,1.00,372.0,114.0,3.60,3.00,0.00,0.0,0.0,0.59,0.00,1.10,0.05,3.50,0.75,0.34,19.0,32.0,0.0,0.0,64857.0,,
213,Two-minute breakfast smoothie,Strawberries,Vegetarian,Breakfast ,,,80,1.0,checked,,,,178.0,42.0,6.2,6.1,3.8,0.6,0.5,0.04,0.07,0.29,,,0.00,0.00,0.0,17.0,62.0,26.0,1.00,170.0,12.0,0.25,0.00,1.00,0.0,0.0,0.39,3.00,0.02,0.02,0.70,0.37,0.03,1.2,61.0,0.0,57.0,65302.0,,
214,Two-minute breakfast smoothie,Milk,Vegetarian,Breakfast ,Milk,,155,1.0,,,,,197.0,47.0,4.5,4.5,0.0,3.4,1.7,1.10,0.40,0.00,0.01,0.05,0.07,0.11,0.0,120.0,87.0,94.0,43.00,156.0,11.0,0.02,1.00,30.00,20.0,0.0,0.04,,0.03,0.24,0.70,0.68,0.06,3.0,9.0,0.9,2.0,64326.0,,
215,Two-minute breakfast smoothie,Honey,Vegetarian,Breakfast ,,,7,1.0,,,,,1368.0,322.0,80.0,80.0,,0.5,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.0,5.0,80.0,17.0,32.00,127.0,3.7,1.40,1.70,0.00,,0.0,0.00,,0.00,0.05,,0.00,0.00,0.0,0.0,0.0,0.0,8275.0,,
216,Two-minute breakfast smoothie,vanilla extract,Vegetarian,Breakfast ,,,5,1.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,6.0,,4.0,2.00,2.0,1.0,0.03,0.50,,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,5675.0,,
217,"Haloumi, oat and zucchini fritters with crispy chorizo",oats,Meat,Breakfast/ lunch,Cereals containing gluten,,65,4.0,,,,,1654.0,392.0,64.0,0.5,7.8,12.0,8.1,1.30,3.10,3.20,0.09,3.00,0.01,0.00,0.0,50.0,87.0,387.0,1.00,372.0,114.0,3.60,3.00,0.00,0.0,0.0,0.59,0.00,1.10,0.05,3.50,0.75,0.34,19.0,32.0,0.0,0.0,64857.0,,https://www.delicious.com.au/recipes/haloumi-oat-zucchini-fritters-crispy-chorizo/fbbe3ec1-927d-4d74-81f4-ab3a2a6fbfa9?r=recipes/collections/9dpna2ca
218,"Haloumi, oat and zucchini fritters with crispy chorizo",zucchinis,Meat,Breakfast/ lunch,,courgette,840,4.0,checked,,,,92.0,22.0,1.8,1.7,2.0,1.8,0.5,0.10,0.00,0.20,,,0.00,0.00,0.0,25.0,45.0,45.0,1.00,360.0,22.0,0.80,1.00,,100.0,0.0,,3.30,0.12,0.02,0.60,0.08,0.15,,52.0,0.0,21.0,63523.0,,
219,"Haloumi, oat and zucchini fritters with crispy chorizo",eggs,Meat,Breakfast/ lunch,Eggs,,114,4.0,,,,,555.0,133.0,1.2,0.0,0.0,13.0,8.7,2.90,,,,,,0.36,0.0,,218.0,,144.00,,,,,,,3.2,,,,,,,,,0.0,,,63754.0,,
220,"Haloumi, oat and zucchini fritters with crispy chorizo",haloumi,Meat,Breakfast/ lunch,Milk,,250,4.0,,,,,1295.0,312.0,1.6,1.6,0.0,23.0,24.0,16.60,5.70,1.10,0.15,0.83,0.78,3.00,0.0,794.0,1730.0,517.0,1200.00,88.0,40.0,0.00,12.00,60.00,322.0,0.2,0.60,,0.03,0.39,6.20,0.40,0.10,5.1,40.0,0.5,0.0,63276.0,,
221,"Haloumi, oat and zucchini fritters with crispy chorizo",Dill,Meat,Breakfast/ lunch,,,7.6,4.0,checked,,,,128.0,31.0,0.9,0.8,2.5,3.7,0.8,0.00,,,,,,0.07,0.0,340.0,,85.0,26.00,750.0,44.0,3.20,2.00,,1015.0,0.0,1.70,0.00,0.18,0.58,,,,,36.0,0.0,86.0,63699.0,,
222,"Haloumi, oat and zucchini fritters with crispy chorizo",mint,Meat,Breakfast/ lunch,,,5,4.0,checked,,,,172.0,41.0,4.8,0.0,0.0,3.8,0.7,0.00,,,,,,0.04,0.0,210.0,34.0,75.0,15.00,260.0,,9.50,,,123.0,0.0,5.00,,0.12,0.33,,,,,110.0,0.0,31.0,64352.0,,
223,"Haloumi, oat and zucchini fritters with crispy chorizo",cayenne pepper,Meat,Breakfast/ lunch,,,1.8,4.0,,,,,1383.0,331.0,32.0,0.0,0.0,12.0,17.0,2.60,1.90,9.40,,,,0.08,0.0,150.0,,290.0,30.00,2010.0,150.0,34.10,4.00,,6135.0,0.0,,0.00,0.33,0.92,11.30,,,,0.0,0.0,0.0,64636.0,,
224,"Haloumi, oat and zucchini fritters with crispy chorizo",extra virgin olive oil,Meat,Breakfast/ lunch,,,116,4.0,,,,,3696.0,899.0,0.0,0.0,0.0,0.0,100.0,14.30,73.00,8.20,0.70,7.50,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.40,0.00,0.00,,0.0,5.10,58.00,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,64443.0,,
225,"Haloumi, oat and zucchini fritters with crispy chorizo",chorizo,Meat,Breakfast/ lunch,,,280,4.0,,checked,,,1645.0,397.0,2.2,1.1,1.0,24.0,32.0,12.00,14.50,4.90,,,,3.50,0.0,,,,1400.00,240.0,,,,,,0.0,,0.00,,,,,,,3.0,,,63421.0,,
226,"Haloumi, oat and zucchini fritters with crispy chorizo",green tomato,Meat,Breakfast/ lunch,,,200,4.0,checked,,,,88.0,21.0,3.0,3.0,1.0,0.5,0.0,0.03,0.03,0.05,0.00,0.00,0.00,0.00,0.0,88.0,84.0,22.0,2.00,223.0,8.0,0.24,0.00,2.00,58.0,0.0,0.52,6.00,0.04,0.01,0.70,0.29,0.06,1.4,23.0,0.0,22.0,65406.0,,
227,Bircher muesli,apple,Vegetarian,Breakfast ,,,174,2.0,checked,,,,253.0,60.0,13.0,11.0,1.2,0.6,0.5,0.12,0.04,0.20,,,0.00,0.00,0.0,5.0,44.0,8.0,1.00,100.0,4.0,0.09,0.00,4.00,2.0,0.0,0.09,5.60,0.04,0.04,0.10,0.10,0.07,1.1,0.0,0.0,6.0,62694.0,,https://www.bbcgoodfood.com/recipes/bircher-muesli-apple-banana
228,Bircher muesli,Porridge oats,Vegetarian,Breakfast ,Cereals containing gluten,,50,2.0,,,,,1654.0,392.0,64.0,0.5,7.8,12.0,8.1,1.30,3.10,3.20,0.09,3.00,0.01,0.00,0.0,50.0,87.0,387.0,1.00,372.0,114.0,3.60,3.00,0.00,0.0,0.0,0.59,0.00,1.10,0.05,3.50,0.75,0.34,19.0,32.0,0.0,0.0,64857.0,,
229,Bircher muesli,mixed seeds,Vegetarian,Breakfast ,,,25,2.0,,,,,2297.0,554.0,15.0,1.7,0.7,21.0,45.0,6.90,11.90,21.10,0.71,22.80,0.00,0.04,0.0,425.0,44.0,752.0,17.70,738.0,292.0,8.90,17.10,2.90,17.8,0.0,15.00,0.00,0.98,0.23,7.50,0.49,0.16,8.3,12.7,0.0,0.0,7285.0,,
230,Bircher muesli,mixed nuts,Vegetarian,Breakfast ,Treenuts,,25,2.0,,,,,2671.0,647.0,8.0,3.6,8.1,17.0,59.0,6.50,31.50,18.20,2.00,16.20,0.00,0.03,0.0,127.0,19.3,448.0,10.50,668.0,215.0,3.80,9.00,9.80,0.3,0.0,13.40,0.00,0.43,0.30,5.30,1.20,0.48,43.0,63.0,0.0,0.0,8376.0,,
231,Bircher muesli,ground cinnamon,Vegetarian,Breakfast ,,,0.6,2.0,,,,,984.0,238.0,26.0,14.0,53.0,4.0,1.2,0.40,0.30,0.10,,,,0.03,0.0,1000.0,,64.0,10.00,431.0,60.0,8.30,3.00,,15.0,0.0,2.30,31.20,0.02,0.04,,0.36,0.16,,6.0,0.0,4.0,63434.0,,
232,Bircher muesli,full fat natural bio-yoghurt,Vegetarian,Breakfast ,Milk,,100,2.0,,,,,335.0,80.0,7.6,7.6,0.0,5.6,3.0,1.90,0.79,0.10,0.02,0.05,0.11,0.20,0.0,200.0,121.0,170.0,80.00,280.0,19.0,0.10,2.00,63.00,32.0,0.0,0.05,,0.06,0.27,1.50,0.50,0.10,2.6,18.0,0.2,1.0,65561.0,,
233,Bircher muesli,banana,Vegetarian,Breakfast ,,,100,2.0,checked,,,,381.0,90.0,20.0,18.0,1.4,1.1,0.0,0.04,0.00,0.04,0.05,0.04,0.00,0.00,0.0,6.0,109.0,23.0,0.00,330.0,27.0,0.27,0.00,3.00,4.0,0.0,0.16,0.06,0.15,0.04,0.90,0.35,0.31,2.5,14.0,0.0,9.0,62762.0,,
234,Bircher muesli,sultanas,Vegetarian,Breakfast ,,,25,2.0,checked,,,,1256.0,296.0,69.0,69.0,2.0,2.7,0.5,0.00,,,,,0.00,0.05,0.0,64.0,16.0,86.0,19.00,1060.0,31.0,2.20,26.00,37.00,2.0,0.0,0.70,,0.09,0.05,1.00,0.09,0.25,4.8,27.0,0.0,0.0,65314.0,,
235,Easy banana muffins,self-raising flour,Vegetarian,Snack/ Dessert,Cereals containing gluten,,250,12.0,,,,,1483.0,350.0,72.0,0.6,4.0,9.7,1.5,0.39,0.21,0.43,0.01,0.43,0.00,0.86,0.0,280.0,108.0,463.0,342.00,190.0,25.0,1.70,3.00,0.00,0.0,0.0,0.63,0.00,0.28,0.05,3.70,0.44,0.18,1.8,18.0,0.0,0.0,63833.0,,https://www.bbcgoodfood.com/recipes/banana-muffins
236,Easy banana muffins,baking powder,Vegetarian,Snack/ Dessert,,,4,12.0,,,,,425.0,100.0,25.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,36.90,0.0,,22687.0,23250.0,14750.00,50.0,,,,,,,,,,,,,,,,,,15246.0,,
237,Easy banana muffins,bicarbonate of soda,Vegetarian,Snack/ Dessert,Cereals containing gluten,,2,12.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,68.50,0.0,0.0,0.0,0.0,27380.00,0.0,0.0,0.00,0.00,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,62982.0,,
238,Easy banana muffins,caster sugar,Vegetarian,Snack/ Dessert,,,110,12.0,,,,,1700.0,400.0,100.0,100.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.0,10.0,7.6,1.0,5.00,5.0,2.0,0.20,0.00,0.00,0.0,0.0,0.00,,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,3676.0,,
239,Easy banana muffins,butter,Vegetarian,Snack/ Dessert,Milk,,75,12.0,,,,,3062.0,745.0,0.6,0.6,0.0,0.6,82.0,52.00,20.90,2.80,0.68,1.40,2.90,0.02,0.0,18.0,18.0,23.0,8.00,27.0,2.0,0.00,0.00,38.00,1060.0,0.9,1.90,7.40,0.00,0.07,0.10,0.05,0.00,0.2,0.0,0.3,0.0,63146.0,,
240,Easy banana muffins,vanilla extract,Vegetarian,Snack/ Dessert,,,5,12.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,6.0,,4.0,2.00,2.0,1.0,0.03,0.50,,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,5675.0,,
241,Easy banana muffins,eggs,Vegetarian,Snack/ Dessert,Eggs,,114,12.0,,,,,555.0,133.0,1.2,0.0,0.0,13.0,8.7,2.90,,,,,,0.36,0.0,,218.0,,144.00,,,,,,,3.2,,,,,,,,,0.0,,,63754.0,,
242,Easy banana muffins,ripe bananas,Vegetarian,Snack/ Dessert,,,240,12.0,,,,,381.0,90.0,20.0,18.0,1.4,1.1,0.0,0.04,0.00,0.04,0.05,0.04,0.00,0.00,0.0,6.0,109.0,23.0,0.00,330.0,27.0,0.27,0.00,3.00,4.0,0.0,0.16,0.06,0.15,0.04,0.90,0.35,0.31,2.5,14.0,0.0,9.0,62762.0,,
243,Easy banana muffins,buttermilk,Vegetarian,Snack/ Dessert,Milk,,125,12.0,,,,,156.0,37.0,4.8,4.8,0.0,3.3,0.5,0.30,0.10,0.00,0.00,0.00,0.00,0.14,0.0,120.0,110.0,95.0,56.00,150.0,13.0,0.02,1.00,,8.0,0.0,0.01,0.00,0.04,0.18,0.90,0.32,0.05,2.1,9.0,0.1,1.0,65627.0,,
244,Easy banana muffins,pecans,Vegetarian,Snack/ Dessert,Tree nuts,,50,12.0,,,,,2935.0,712.0,5.5,4.1,7.9,11.0,70.0,5.70,43.00,18.70,0.84,17.90,0.00,0.00,0.0,61.0,15.0,310.0,1.00,520.0,130.0,2.20,12.00,,8.0,0.0,4.30,,0.71,0.15,5.50,1.70,0.19,,39.0,0.0,0.0,64628.0,,
245,Homemade hummus with pitta chips,pitta breads,Vegan,Snack ,Cereal containing gluten,,201,7.0,,,,,1092.0,258.0,50.0,2.9,2.3,10.0,1.3,0.20,0.10,0.50,,,0.00,1.00,0.0,138.0,640.0,99.0,400.00,178.0,22.0,1.90,2.00,,0.0,0.0,,0.00,0.34,0.08,4.40,,,,20.0,0.0,0.0,63059.0,,https://www.bbcgoodfood.com/recipes/homemade-hummus-pitta-chips
246,Homemade hummus with pitta chips,olive oil,Vegan,Snack ,,,63,7.0,,,,,3696.0,899.0,0.0,0.0,0.0,0.0,100.0,14.30,73.00,8.20,0.70,7.50,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.40,0.00,0.00,,0.0,5.10,58.00,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,64443.0,,
247,Homemade hummus with pitta chips,chickpeas,Vegan,Snack ,,,230,7.0,,,,,518.0,123.0,15.0,0.5,4.8,7.2,2.9,0.30,0.70,1.30,,,0.00,0.00,0.0,43.0,,81.0,0.00,110.0,24.0,1.50,1.00,,3.0,0.0,1.60,0.00,0.05,0.03,1.20,,0.04,,11.0,0.0,0.0,62797.0,,
248,Homemade hummus with pitta chips,ground cumin,Vegan,Snack ,,,1,7.0,,,,,1691.0,406.0,28.0,5.6,11.0,18.0,22.0,1.50,14.00,3.30,,,0.00,0.42,0.0,931.0,,499.0,168.00,1790.0,366.0,66.00,5.20,,127.0,0.0,3.30,5.40,0.63,0.33,4.60,,0.44,,10.0,0.0,8.0,63566.0,,
249,Homemade hummus with pitta chips,garlic clove,Vegan,Snack ,,,3,7.0,checked,,,,135.0,32.0,,,,7.9,,,0.00,0.30,,,0.00,0.00,0.0,19.0,0.0,170.0,4.00,620.0,25.0,1.90,2.00,3.00,0.0,0.0,0.01,,0.13,0.03,2.20,,0.38,,5.0,0.0,17.0,63866.0,,
250,Homemade hummus with pitta chips,lemon juice,Vegan,Snack ,,,40,7.0,checked,,,,91.0,21.0,1.6,1.6,0.0,0.5,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,7.0,3.0,8.0,1.00,130.0,7.0,0.10,1.00,,2.0,0.0,,,0.03,0.01,0.10,0.10,0.05,0.3,13.0,0.0,36.0,64187.0,,
251,Healthier flapjacks,Stoned dates,Vegan,Snack/ Dessert,,,150,12.0,checked,,,,1252.0,295.0,68.0,68.0,4.0,3.3,0.0,0.10,0.10,0.00,,,0.00,0.03,0.0,45.0,370.0,60.0,10.00,700.0,41.0,1.30,3.00,,7.0,0.0,,0.00,0.07,0.09,3.30,0.78,0.19,,13.0,0.0,0.0,63691.0,,https://www.bbcgoodfood.com/recipes/healthier-flapjacks
252,Healthier flapjacks,Low-fat spread,Vegan,Snack/ Dessert,,,100,12.0,,,,,1450.0,353.0,0.5,0.5,0.0,0.0,39.0,8.90,21.70,6.40,1.40,4.90,0.14,1.20,0.0,9.0,690.0,6.0,488.00,48.0,1.0,0.04,0.00,,892.0,4.5,13.00,,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,63770.0,,
253,Healthier flapjacks,Agave syrup,Vegan,Snack/ Dessert,,,,12.0,,,,,1305.0,307.0,76.0,68.0,0.0,0.0,0.5,,,,,,,0.00,0.0,1.0,,1.0,4.00,4.0,1.0,0.09,,,,,,,,,,,,,,0.0,,6289.0,,
254,Healthier flapjacks,Stroned dried apricots,Vegan,Snack/ Dessert,,,50,12.0,checked,,,,1068.0,254.0,49.0,43.0,22.0,4.8,0.7,0.00,,,,,,0.14,0.0,92.0,35.0,120.0,56.00,1880.0,65.0,4.10,7.00,,105.0,0.0,,0.00,0.00,0.20,3.60,0.70,0.17,,14.0,0.0,0.0,62696.0,,
256,Healthier flapjacks,Toasted hazelnuts,Vegan,Snack/ Dessert,Tree nuts,,50,12.0,,,,,2774.0,672.0,7.9,4.7,9.4,15.0,62.0,4.50,47.00,8.50,,,,,0.0,123.0,,310.0,,755.0,173.0,4.40,4.10,,3.0,,,,0.34,0.12,2.10,0.92,0.62,,88.0,,3.8,61349.0,,
257,Healthier flapjacks,Mixed seeds,Vegan,Snack/ Dessert,,,,12.0,,,,,2297.0,554.0,15.0,1.7,0.7,21.0,45.0,6.90,11.90,21.10,0.71,22.80,0.00,0.04,0.0,425.0,44.0,752.0,17.70,738.0,292.0,8.90,17.10,2.90,17.8,0.0,15.00,0.00,0.98,0.23,7.50,0.49,0.16,8.3,12.7,0.0,0.0,7285.0,,
258,Healthier flapjacks,Raisins,Vegan,Snack/ Dessert,,,50,12.0,checked,,,,1278.0,302.0,69.0,69.0,6.1,2.1,0.5,0.00,,,,,,0.15,0.0,46.0,9.0,76.0,60.00,1020.0,35.0,3.80,8.00,,2.0,0.0,,3.70,0.12,0.05,0.80,0.15,0.25,2.0,10.0,0.0,1.0,64981.0,,
259,Healthier flapjacks,Porridge oats,Vegan,Snack/ Dessert,Cereals containing gluten,,150,12.0,,,,,1654.0,392.0,64.0,0.5,7.8,12.0,8.1,1.30,3.10,3.20,0.09,3.00,0.01,0.00,0.0,50.0,87.0,387.0,1.00,372.0,114.0,3.60,3.00,0.00,0.0,0.0,0.59,0.00,1.10,0.05,3.50,0.75,0.34,19.0,32.0,0.0,0.0,64857.0,,
260,Crispy roasted chickpeas,Chickpeas,Vegan,Snack ,,,240,1.0,,,,,518.0,123.0,15.0,0.5,4.8,7.2,2.9,0.30,0.70,1.30,,,0.00,0.00,0.0,43.0,,81.0,0.00,110.0,24.0,1.50,1.00,,3.0,0.0,1.60,0.00,0.05,0.03,1.20,,0.04,,11.0,0.0,0.0,62797.0,,https://www.loveandlemons.com/roasted-chickpeas/
261,Crispy roasted chickpeas,extra virgin olive oil,Vegan,Snack ,,,,1.0,,,,,3696.0,899.0,0.0,0.0,0.0,0.0,100.0,14.30,73.00,8.20,0.70,7.50,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.40,0.00,0.00,,0.0,5.10,58.00,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,64443.0,,
262,Crispy roasted chickpeas,Sea Salt,Vegan,Snack ,,,,1.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,94.80,0.0,135.0,58370.0,,37900.00,100.0,60.0,0.50,,53.00,0.0,0.0,0.00,,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,7341.0,,
263,Crispy roasted chickpeas,Paprika,Vegan,Snack ,,,,1.0,,,,,1308.0,316.0,18.0,10.0,35.0,14.0,13.0,2.10,1.70,7.80,,,0.00,0.17,0.0,229.0,103.0,314.0,67.00,2280.0,178.0,21.10,6.00,,4926.0,0.0,,0.00,0.33,1.20,,2.50,2.10,,49.0,0.0,1.0,64524.0,,
264,Bengali scotch eggs,Eggs,Meat,Snack ,Eggs,,228,4.0,,,,,555.0,133.0,1.2,0.0,0.0,13.0,8.7,2.90,,,,,,0.36,0.0,,218.0,,144.00,,,,,,,3.2,,,,,,,,,0.0,,,63754.0,,https://www.bbcgoodfood.com/recipes/bengali-scotch-eggs
265,Bengali scotch eggs,Lamb mince,Meat,Snack ,,,400,4.0,,checked,,,817.0,196.0,0.0,0.0,0.0,19.0,13.0,6.20,5.30,0.60,,,1.10,0.17,0.0,17.0,68.0,190.0,69.00,310.0,21.0,1.60,2.00,6.00,5.0,0.8,0.18,,0.12,0.18,8.50,0.90,0.20,2.0,2.0,2.0,0.0,64123.0,,
266,Bengali scotch eggs,Garlic cloves,Meat,Snack ,,,21,4.0,checked,,,,135.0,32.0,,,,7.9,,,0.00,0.30,,,0.00,0.00,0.0,19.0,0.0,170.0,4.00,620.0,25.0,1.90,2.00,3.00,0.0,0.0,0.01,,0.13,0.03,2.20,,0.38,,5.0,0.0,17.0,63866.0,,
267,Bengali scotch eggs,Bird's eye chillies,Meat,Snack ,,,4,4.0,checked,,,,129.0,31.0,4.2,4.2,1.9,1.8,0.5,0.00,0.00,0.20,,,,0.03,0.0,16.0,,39.0,12.00,440.0,21.0,1.00,,,685.0,0.0,,0.00,0.12,0.15,2.50,0.06,0.28,,23.0,0.0,225.0,64641.0,,
268,Bengali scotch eggs,Coriander,Meat,Snack ,,,10,4.0,checked,,,,97.0,23.0,1.2,0.9,2.8,2.1,0.5,,,,,,0.00,0.12,0.0,67.0,,48.0,46.00,521.0,26.0,1.80,,,675.0,0.0,2.50,310.00,0.07,0.12,1.50,0.57,0.15,,62.0,0.0,27.0,63505.0,,
269,Bengali scotch eggs,ground cumin,Meat,Snack ,,,2,4.0,,,,,1691.0,406.0,28.0,5.6,11.0,18.0,22.0,1.50,14.00,3.30,,,0.00,0.42,0.0,931.0,,499.0,168.00,1790.0,366.0,66.00,5.20,,127.0,0.0,3.30,5.40,0.63,0.33,4.60,,0.44,,10.0,0.0,8.0,63566.0,,
270,Bengali scotch eggs,Chilli flakes,Meat,Snack ,,,2,4.0,,,,,2024.0,484.0,32.0,11.0,27.0,12.0,17.0,3.30,1.60,0.00,1.20,9.60,0.00,2.50,0.0,280.0,1515.0,300.0,985.00,1920.0,170.0,14.30,0.00,0.00,3500.0,0.0,0.00,0.00,0.35,0.79,10.50,0.00,0.00,0.0,0.0,0.0,0.0,30551.0,,
271,Bengali scotch eggs,Garam masala,Meat,Snack ,,,2,4.0,,,,,1523.0,363.0,41.0,0.0,0.0,16.0,15.0,,,,,,0.00,0.24,0.0,760.0,,390.0,97.00,1450.0,330.0,32.60,,,57.0,0.0,,,0.35,0.33,2.50,,,,0.0,0.0,0.0,63863.0,,
272,Bengali scotch eggs,Ground coriander,Meat,Snack ,,,2,4.0,,,,,1481.0,359.0,16.0,2.3,42.0,12.0,18.0,0.99,13.60,1.80,,,0.00,0.09,0.0,709.0,,409.0,35.00,1270.0,330.0,16.30,26.00,,0.0,0.0,,0.00,0.24,0.29,,,,,0.0,0.0,21.0,63506.0,,
273,Bengali scotch eggs,Vegetable oil,Meat,Snack ,,,50,4.0,,,,,3696.0,899.0,0.0,0.0,0.0,0.0,100.0,6.60,59.00,29.30,9.60,19.70,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.10,0.00,0.00,0.0,0.0,22.20,113.00,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,64451.0,,
274,Bengali scotch eggs,Potato,Meat,Snack ,,,135,4.0,,,,,344.0,81.0,18.0,0.8,1.6,1.8,0.0,0.03,,,,,,0.00,0.0,6.0,74.0,,1.00,365.0,18.0,0.34,,,0.0,0.0,0.01,,,,,,,,18.0,0.0,9.0,64909.0,,
275,Bengali scotch eggs,Plain flour,Meat,Snack ,Cereals containing gluten,,100,4.0,,,,,1505.0,355.0,74.0,0.6,4.0,10.0,1.4,0.40,0.23,0.24,0.00,0.23,0.00,0.00,0.0,96.0,0.0,114.0,0.00,175.0,23.0,1.90,3.00,0.00,0.0,0.0,0.59,0.76,0.28,0.05,3.70,0.44,0.18,1.8,16.0,0.0,0.0,63832.0,,
276,Bengali scotch eggs,Eggs,Meat,Snack ,Eggs,,114,4.0,,,,,555.0,133.0,1.2,0.0,0.0,13.0,8.7,2.90,,,,,,0.36,0.0,,218.0,,144.00,,,,,,,3.2,,,,,,,,,0.0,,,63754.0,,
277,Bengali scotch eggs,Panko breakdcrumbs,Meat,Snack ,Cereals containing gluten,,100,4.0,,,,,1121.0,266.0,47.0,0.6,1.3,7.5,5.5,2.20,,,,,,0.53,0.0,,321.0,,212.00,,,,,,,,,,,,,,,,,,,2650961.0,,